EAN,URL_1,URL_2,URL_3
778988465615,https://www.nejlevnejsihrackarna.cz/p/spin-master-bakugan-5-baleni-specialni-utok-s6-vice-druhu/,https://allegro.cz/nabidka/bakugan-3-0-mega-zabava-bojove-figurky-sada-14281240503?srsltid=AfmBOorC2GGqPjmHl-LzOhEhjRnANq1GRFGC-t9i2ZIwhpNvM7tbV6kW,https://www.benjaminci.cz/spin-master-bakugan-s6-specialni-utok-herni-set-bojovnik-5ks-s-doplnky2
778988465653,https://www.remauh.cz/bakugan-startovaci-sada-specialni-utok-s6-P/,https://www.sparkys.cz/spin-master-bakugan-startovaci-sada-specialni-utok-s6-vice-druhu/,https://www.bambule.cz/bakugan-startovaci-sada-specialni-utok-s6/
778988466643,https://www.dracik.cz/bakugan-battle-arena-62305/,https://www.bambule.cz/bakugan-velka-arena-pro-specialni-utok-s6/,https://www.alza.cz/hracky/bakugan-velka-arena-pro-specialni-utok-s6-d7853037.htm
778988009406,https://figurky-zviratka.heureka.cz/spin-master-batman-figurky-hrdinu-30-cm-joker/,https://www.legenio.cz/spin-master-batman-figurka-30cm-the-riddler/,https://figurky-zviratka.heureka.cz/spin-master-batman-hrdinu-30-cm-the-riddler/
681147017580,https://www.bscom.cz/interaktivni-hracka-bitzee-interaktivni-digitalni-zviratka-disney-681147017580_d2249904/,https://www.alza.cz/hracky/bitzee-interaktivni-digitalni-zviratka-disney-d12479633.htm,https://www.sparkys.cz/spin-master-bitzee-interaktivni-digitalni-zviratka-disney/
778988507858,https://www.sparkys.cz/spin-master-bitzee-interaktivni-digitalni-zviratka-magicals/,https://www.dracik.cz/e086069066/,https://www.alza.cz/bitzee-interaktivni-digitalni-zviratka-magicals-d12479634.htm
778988364383,https://www.alza.cz/hracky/gabbys-dollhouse-gabby-cesaci-panenka-d7611499.htm,https://www.k24.cz/product/821518/Spin_Master_Gabby_6060430.html?srsltid=AfmBOorQ0_8TfgYr3o6fMHsKGf2Ugpo7hHhS5MHZl5D6P0nh3FYugEmj,https://www.darekhned.cz/spin-master-gabinin-kouzelny-domek-gabby-cesaci-panenka-set-s-celenkou.html?srsltid=AfmBOoqiuN2MyLXBFTbfolMXnA5FseL2q4zTu54IHhQ4HeXh42TVd8W-
681147012394,https://www.sparkys.cz/spin-master-gabinin-kouzelny-domek-hraci-set-koleckove-brusle/,https://www.alza.cz/hracky/gabinin-kouzelny-domek-koleckove-brusle-d12497506.htm,https://www.mikifun.cz/spin-master-gabinin-kouzelny-domek-hraci-set-koleckove-brusle-110472cz569/
778988364369,https://www.bscom.cz/doplnek-ke-kostymu-gabinin-kouzelny-domek-hrajici-kocici-ouska-778988364369_d1951217/,https://pompo.cz/spin-master-gabby-s-dollhouse-hrajici-kocici-ouska_z48085/,https://www.bambule.cz/gabinin-kouzelny-domek-hrajici-kocici-ouska/
681147027183,https://www.sparkys.cz/spin-master-gabinin-kouzelny-domek-velky-dum-oslava/,https://www.bscom.cz/set-figurek-a-prislusenstvi-gabinin-kouzelny-domek-velky-dum-oslava-681147027183_d2164507/,https://www.toysshop.cz/pl/spin-master-gabinin-kouzelny-domek-velky-dum-oslava/?srsltid=AfmBOopCQBZtL9WmzFhGxfQ1nh56FxnUxIKmOsX4hNc7mN6fA8Chu5Fm
778988397602,https://www.bscom.cz/plysak-harry-potter-interaktivni-sova-hedvika-778988397602_d1940153/,https://www.bambule.cz/harry-potter-interaktivni-sova-hedvika/,https://www.dracik.cz/harry-potter-sova-hedwiga/
778988509906,https://www.bambule.cz/harry-potter-kouzelny-mluvici-dobby/,https://www.alza.cz/hracky/harry-potter-interaktivni-mluvici-dobby-d7759320.htm,https://www.remauh.cz/harry-potter-kouzelny-mluvici-dobby-P/
778988509890,https://www.3dtoys.cz/hracka/figurky/harry-potter/harry-potter-kouzelny-mluvici-dobby?srsltid=AfmBOoqr35TD78ezLa01GfYQHypOng-ah65dEttU-e6BZE1k-SDBWcda,https://allegro.cz/nabidka/harry-potter-interaktivni-zgredek-wizarding-world-mluvici-dobby-35-zvuku-14637890495?srsltid=AfmBOoqb01zdlMkpRdWMD0me-1A-RWCj4_C7xPxl7yORKyOEXQ6ihIG0,https://allegro.cz/nabidka/dobby-interaktivni-harry-potter-postava-zvukove-efekty-pohyblive-casti-15344322981?srsltid=AfmBOopcG5rO_PqiDvKgG8R2Pm715Z1Urm8s0sXRVZneffp7UdYFWEqz
778988504161,https://www.sparkys.cz/spin-master-hatchimals-crystal-flyer-letajici-panenka/,https://www.bscom.cz/figurka-hatchimals-crystal-flyer-letajici-panenka-778988504161_d2249301/,https://www.bambule.cz/hatchimals-crystal-flyer-letajici-panenka/
778988452615,https://www.bscom.cz/interaktivni-hracka-hatchimals-lihnouci-se-interaktivni-zviratko-dracek-778988452615_d2162932/,https://www.toysshop.cz/spin-master-hatchimals-lihnouci-se-interaktivni-zviratko-dracek/?srsltid=AfmBOorH8gwgNrOfchIVxV6-RCymIjufwQnEauvyQDWNdqAN8nyuaaZ4,https://www.bambule.cz/hatchimals-lihnouci-se-interaktivni-zviratko-dracek/
778988509142,https://www.sparkys.cz/spin-master-hatchimals-lihnouci-se-interaktivni-zviratko-jednorozec/,https://www.bambule.cz/hatchimals-lihnouci-se-interaktivni-zviratko-jednorozec/,https://www.dracik.cz/hatchimals-alive-tajemny-pufficorn/
778988124963,https://www.legenio.cz/kinetic-sand-kineticky-pisek-modry-227g-zakladni-krabice/,https://www.bambule.cz/kinetic-sand-zakladni-krabice-s-piskem-ruznych-barev-227g/,https://www.toysshop.cz/kinetic-sand-zakladni-krabice-s-piskem-ruznych-barev-227g/?srsltid=AfmBOoqX3I2MGbh-DK6XaDmDdq8S1IDMPVjDg1IrXySDAnQ-CVUDKtkt
778988404928,https://www.bscom.cz/kineticky-pisek-kinetic-sand-krabice-tekuteho-pisku-s-podlozkou-fialova-778988404928_d1994333/,https://www.bambule.cz/kinetic-sand-krabice-tekuteho-pisku-s-podlozkou-fialova/,https://modelovaci-hmoty.heureka.cz/kinetic-sand-krabice-tekuteho-pisku-s-podlozkou-modra/
778988404935,https://www.bscom.cz/kineticky-pisek-kinetic-sand-krabice-tekuteho-pisku-s-podlozkou-modra-778988404935_d1994334/,https://www.legenio.cz/spin-master-kinetic-sand-krabice-tekuteho-pisku-s-podlozkou-modra-p71110/,https://modelovaci-hmoty.heureka.cz/kinetic-sand-krabice-tekuteho-pisku-s-podlozkou-zelena/
681147012714,https://www.sparkys.cz/spin-master-kinetic-sand-kufrik-s-doplnky/,https://www.dracik.cz/kufrik-s-kinetickych-piskem/,https://www.legenio.cz/kinetic-sand-kufrik-s-doplnky-p75175/
778988454695,https://www.sparkys.cz/spin-master-kinetic-sand-pohyblivy-tekuty-pisek-sada/,https://www.dracik.cz/e086069401/,https://www.black-monday.cz/produkt/kinetic-sand-pohyblivy-tekuty-pisek-sada-778988454695//
778988324486,https://www.remauh.cz/kinetic-sand-vonave-kopeckove-zmrzliny-1-P/,https://www.dracik.cz/kineticky-pisek-vytvareni-zmrzliny/,https://pompo.cz/spin-master-kinetic-sand-vonave-kopeckove-zmrzliny_z164/
778988501719,https://www.alza.cz/hracky/kinetic-sand-zmrzlinarna-d9834818.htm,https://www.bscom.cz/kineticky-pisek-c16715/spin-master/,https://www.bscom.cz/kineticky-pisek-c16715/
778988553480,https://www.legenio.cz/spin-master-monster-jam-bkt-growing-together/,https://www.bambule.cz/monster-jam-sberatelska-die-cast-auta-1-64/,https://www.remauh.cz/monster-jam-sberatelska-die-cast-auta-164-P/
778988486221,https://www.sparkys.cz/spin-master-rubble-crew-interaktivni-jerab-se-zvuky-60-cm/,https://www.toysshop.cz/spin-master-rubble-crew-interaktivni-jerab-se-zvuky-60-cm/?srsltid=AfmBOoqt4zUbJyL9wjSakzD9ix3LFVLNLlBELzIiaAtuk7GjCKkUqu2X,https://pompo.cz/spin-master-tlapkova-patrola-interaktivni-jerab-se-zvuky-rubble-crew-60cm_z211301/
778988496275,https://www.sparkys.cz/spin-master-rubble-crew-interaktivni-vozidlo-se-zvuky-rubble/,https://www.toysshop.cz/spin-master-rubble-crew-interaktivni-vozidlo-se-zvuky-rubble/?srsltid=AfmBOopfBFZRe0UAsKez2zvvwNSwem89lo98_xyKIt5POIkMpCWmmm8N,https://www.bscom.cz/auto-rubble-crew-interaktivni-vozidlo-se-zvuky-rubble-778988496275_d2196410/
681147018006,https://www.alza.cz/hracky/rubble-crew-interaktivni-vozidlo-se-zvuky-wheeler-d12437110.htm,https://m.alza.cz/EN/rubble-crew-interaktivni-vozidlo-se-zvuky-wheeler-d12437110.htm,https://www.compari.ro/masinute-c120/spin-master/rubble-crew-vehicul-interactiv-cu-sunete-de-ro-i-p1091320111/
778988467206,https://www.bscom.cz/figurky-rubble-crew-multibaleni-figurek-778988467206_d2249383/,https://www.toysshop.cz/spin-master-rubble-crew-multibaleni-figurek/?srsltid=AfmBOorA1gF431hzchU0Q8FRBZlMS4k02vls7qiWaVKo2P0zRMFXibuc,https://www.originalky.cz/paw-patrol-rubble-crew-multibaleni-figurek-p319785/
681147028807,https://pompo.cz/spin-master-tlapkova-patrola-rubble-a-crew-sberatelske-figurky-vice-druhu_z211337/,https://www.legenio.cz/spin-master-rubble-crew-sberatelska-figurka-charger-p75021/,https://www.toysshop.cz/pl/spin-master-rubble-crew-sberatelske-figurky/?srsltid=AfmBOoph1usZ9c7hy7cK2KrJYIQKy9SMLcuNBQiqtmAL3cq4cqjhPiDp
778988456965,https://www.bambule.cz/rubble-crew-zakladni-vozidlo-charger/,https://www.bscom.cz/auto-rubble-crew-zakladni-vozidlo-charger-778988456965_d2196412/,https://www.vase-hracky.cz/detail/hracky-klucici-ostatni-klucici-spin-master-rubble-crew-zakladni-vozidlo-s-figurkou-charger-tlapkova-patrola/
681147010987,https://www.toysshop.cz/spin-master-rubble-crew-zakladni-vozidlo-motor/?srsltid=AfmBOop47HHYm_fh3silC2f-th0y7zke2nBnumpZq9NmErYAFTJlKyIV,https://www.bscom.cz/auticko-pro-nejmensi-rubble-and-crew-zakladni-vozidlo-motor-681147010987_d2249039/,https://www.legenio.cz/spin-master-rubble-crew-zakladni-vozidlo-motor-p75016/
778988456484,https://www.toysshop.cz/spin-master-rubble-crew-zakladni-vozidlo-rubble/?srsltid=AfmBOoo5Gmqg1lmj_QS-s-IqGgMhMhzeni_sH4qyKk7BQCzZvGi98leb,https://www.bscom.cz/auto-rubble-crew-zakladni-vozidlo-rubble-778988456484_d2249058/,https://www.alza.cz/hracky/rubble-crew-zakladni-vozidlo-rubble-d12437105.htm
778988456941,https://www.legenio.cz/spin-master-rubble-crew-zakladni-vozidlo-wheeler-p75012/,https://www.bscom.cz/auto-rubble-crew-zakladni-vozidlo-wheeler-778988456941_d2249059/,https://www.toysshop.cz/pl/spin-master-rubble-crew-zakladni-vozidlo-wheeler/?srsltid=AfmBOoqZ5fBL4ZpudDuKaSmI_JAFKUtq3jzgRxTLSg8MCal_iz9B73dw
778988419571,https://eshop.albi.cz/rubikova-kostka-3x3/?srsltid=AfmBOorjlwp0htaYkT9ZBM5R0XjeKip0YIVocOXf8CB5xccPpwrrO1ss,https://www.dracik.cz/rubik-rubikova-kostka/,https://www.bscom.cz/hlavolam-rubikova-kostka-3x3-778988419571_d1953118/
778988505007,https://www.alza.cz/hracky/rubikova-kostka-retro-33-d8633833.htm,https://m.alza.cz/EN/rubikova-kostka-retro-33-d8633833.htm,https://rozetka.com.ua/ua/podarki-i-tovary-dlya-prazdnikov/c80260/page=8/
778988419946,https://www.bscom.cz/hlavolam-rubikova-kostka-sada-pro-zacatecniky-778988419946_d2099644/,https://www.legenio.cz/spin-master-rubikova-kostka-sada-pro-zacatecniky-p73033/,https://www.mikifun.cz/spin-master-rubikova-kostka-sada-pro-zacatecniky-108563cz23/
778988494882,https://eshop.albi.cz/jumanji-drevena-edice/?srsltid=AfmBOorFJdoGgumYzQEcEkEqeWHPJBvyu7nKq89fgFDsbjRGEsgfItRU,https://www.dracik.cz/hra-jumanji-62343/,https://www.bscom.cz/deskova-hra-smg-jumanji-drevena-edice-cz-778988494882_d2023709/
778988268551,https://www.toysshop.cz/smg-perplexus-epic/?srsltid=AfmBOoqxmbYuRHbNUXPWkgqlUJqFNTEXo903U4ThA9EcExeUO19Wxt0Y,https://www.remauh.cz/perplexus-hlavolam-P/,https://www.legenio.cz/perplexus-epic-2019/
778988268575,https://www.bscom.cz/hlavolam-perplexus-original-2019-778988268575_d1851449/,https://www.legenio.cz/perplexus-original-beast/,https://www.remauh.cz/smg-perplexus-original-P/
778988568361,https://www.bscom.cz/hlavolam-perplexus-zacatecnik-2019-778988568361_d957367/,https://www.luxor.cz/v/1922477/perplexus-zacatecnik,https://www.legenio.cz/perplexus-zacatecnik-rebel/
778988500415,https://www.bambule.cz/spolecenska-hra-hedbanz-hadanek-1937908/,https://eshop.albi.cz/spolecenska-hra-hedbanz-hadanek/?srsltid=AfmBOopaFwVQu1-KvYqVjz-dv6gnGo0A4cWY8LcGDxlWneTrzHYRgKaB,https://shop.iglobus.cz/cz/hedbanz-hra-hdanek-od-spin-master-games/778988500415?srsltid=AfmBOopw2H9ikU-ymKi0_xPD0QkCrTX9ZLg4s74l_LWOBTc_n1zuSrgT
778988416471,https://eshop.albi.cz/jumanji-nove-vydani/?srsltid=AfmBOopmaJ5-dHNaCslLtN-HLSF3Y82h-oOCtkvcelC3rupfVZVGaO5k,https://www.bscom.cz/deskova-hra-smg-spol-hra-jumanji-cz-778988416471_d1514049/,https://www.mall.cz/hry-puzzle/lebula-deskova-hra-jumanji-hraj-100151348874
778988385463,,,
778988447666,https://www.dracik.cz/hra-jumanji-62285/,https://www.toysshop.cz/spin-master-smg-spol-hra-jumanji-sk/?srsltid=AfmBOooZgABzHFr3iJAxl7mzH2hMt33F216ck8Sj3R3PoR34hs5YHozl,https://pompo.cz/spin-master-jumanji-spolecenska-hra-sk_z383/
778988387801,https://www.dracik.cz/poraz-rodice/,https://www.bambule.cz/spolecenska-hra-poraz-rodice/,https://pompo.cz/spin-master-smg-poraz-rodice-spol-hra-cz_z252/
778988436554,https://www.remauh.cz/vratka-vez-modra-P/,https://www.bambule.cz/vratka-vez-modra/,https://pompo.cz/spin-master-smg-vratka-vez-modra_z48107/
681147033658,https://www.legenio.cz/spin-master-tech-deck-sk8-crew-autobus-playset-p75174/,https://www.bscom.cz/fingerboard-tech-deck-sk8-crew-autobus-playset-681147033658_d2166734/,https://www.alza.cz/hracky/tech-deck-sk8-crew-autobus-playset-d12284444.htm
681147034389,https://www.toysshop.cz/spin-master-tech-deck-sk8-crew-fingerboard-s-figurkou-dvojbaleni/?srsltid=AfmBOoryYM7DIfWyfX8hpQK5ECSt6aSpbhrXOuS-Xy-F8jDt0ocRrjnF,https://www.sparkys.cz/spin-master-tech-deck-sk8-crew-fingerboard-s-figurkou-dvojbaleni/,https://www.toysshop.cz/pl/spin-master-tech-deck-sk8-crew-fingerboard-s-figurkou-dvojbaleni/?srsltid=AfmBOopPRebJwdOk6sTSzVLhr-M5vuBrX2wz6Ef_j8Df5gjuu-jgz36A
681147034648,https://pompo.cz/spin-master-tech-deck-sk8-crew-fingerboard-s-figurkou-vice-druhu_z211339/,https://www.sparkys.cz/spin-master-tech-deck-sk8-crew-fingerboard-s-figurkou/,https://www.toysshop.cz/pl/spin-master-tech-deck-sk8-crew-fingerboard-s-figurkou/?srsltid=AfmBOoprLYZZtMA4WvEqHK6Jp5PUr2V540prci8vW3GHfrYNsqNkE23-
778988438794,https://www.legenio.cz/spin-master-tlapkova-patrola-hlidkovaci-vez-nova-p68865/,https://www.originalky.cz/paw-patrol-hlidkovaci-vez-p269177/,https://www.alza.cz/hracky/tlapkova-patrola-hlidkovaci-vez-d7630699.htm
681147042988,https://www.bscom.cz/auticko-pro-nejmensi-tlapkova-patrola-hraci-set-patroller-mini-681147042988_d2249040/,https://www.sparkys.cz/spin-master-tlapkova-patrola-hraci-set-patroller-mini/,https://www.alza.cz/hracky/tlapkova-patrola-hraci-set-patroller-mini-d12498578.htm
