EAN,URL_1,URL_2,URL_3
681147017801,https://www.sparkys.cz/spin-master-tlapkova-patrola-interaktivni-vozidlo-rescue-wheels-chase/,https://www.dracik.cz/paw-patrol-vozidlo-chase/,https://www.bscom.cz/auticko-pro-nejmensi-tlapkova-patrola-interaktivni-vozidlo-rescue-wheels-chase-681147017801_d2249041/
778988452820,https://www.bscom.cz/auticko-pro-nejmensi-tlapkova-patrola-tematicke-vozidlo-rescue-wheels-chase-778988452820_d2165114/,https://pompo.cz/spin-master-tlapkova-patrola-tematicke-vozidlo-rescue-wheels-chase_z211308/,https://www.toysshop.cz/spin-master-tlapkova-patrola-tematicka-vozidla-rescue-wheels-chase/?srsltid=AfmBOoqJQfgMMUmg9b9Hgx7GpDhwYwq-QrbxddzdVKBGuRWMyOY8chxt
778988452851,https://www.sparkys.cz/spin-master-tlapkova-patrola-tematicka-vozidla-rescue-wheels-marshall/,https://www.bscom.cz/auto-tlapkova-patrola-tematicke-vozidlo-rescue-wheels-marshall-778988452851_d2165115/,https://www.dracik.cz/paw-patrol-marshall-s-vozidlem-67015/
778988452837,https://www.bscom.cz/auto-tlapkova-patrola-tematicke-vozidlo-rescue-wheels-skye-778988452837_d2165118/,https://pompo.cz/spin-master-tlapkova-patrola-tematicke-vozidlo-rescue-wheels-skye_z211309/,https://www.toysshop.cz/spin-master-tlapkova-patrola-tematicka-vozidla-rescue-wheels-skye/?srsltid=AfmBOopso6SqrdaV0UutkZ93WwaRFhzFbmeToB5jepgPo-PA2xLxyJ9V
681147011359,https://www.sparkys.cz/spin-master-tlapkova-patrola-velka-vez-rescue-wheels/,https://www.bscom.cz/autodraha-tlapkova-patrola-velka-vez-rescue-wheels-681147011359_d2249063/,https://www.dracik.cz/paw-patrol-super-loop-vez/
778988453438,https://www.sparkys.cz/spin-master-tlapkova-patrola-velky-patroller-se-zvuky-a-svetly/,https://www.bscom.cz/auticko-pro-nejmensi-tlapkova-patrola-velky-patroller-se-zvuky-a-svetly-778988453438_d2165120/,https://www.alza.cz/hracky/tlapkova-patrola-velky-patroller-se-zvuky-a-svetly-d12292350.htm
778988507551,https://www.bscom.cz/auticko-pro-nejmensi-tlapkova-patrola-zakladni-vozidla-chase-778988507551_d1394842/,https://www.dracik.cz/paw-patrol-chase-62359/,https://www.wikyhracky.cz/tlapkova-patrola-zakladni-vozidla-chase
778988507568,https://www.bscom.cz/auto-tlapkova-patrola-zakladni-vozidlo-marshall-778988507568_d2091744/,https://www.bambule.cz/tlapkova-patrola-zakladni-vozidl-marshall/,https://www.legenio.cz/tlapkova-patrola-zakladni-vozidlo-s-figurkou-marshall/
778988507865,https://www.bscom.cz/auto-tlapkova-patrola-zakladni-vozidla-ryder-778988507865_d2076369/,https://www.dracik.cz/paw-patrol-ryder-so-stvorkolkou/,https://www.bambule.cz/tlapkova-patrola-zakladni-vozidla-ryder-1954971/
778988507537,https://www.bscom.cz/auticko-pro-nejmensi-tlapkova-patrola-zakladni-vozidla-skye-778988507537_d2076370/,https://www.bscom.cz/auto-tlapkova-patrola-zakladni-vozidlo-skye-778988507537_d2091748/,https://www.legenio.cz/tlapkova-patrola-zakladni-vozidlo-s-figurkou-skye/
778988250372,https://www.bscom.cz/figurka-unicorn-academy-cesaci-jednorozec-leaf-778988250372_d2249353/,https://pompo.cz/unicorn-academy-cesaci-jednorozec-24-cm-leaf_z211299/,https://www.bambule.cz/unicorn-academy-cesaci-jednorozec-24-cm-leaf/
778988250389,https://www.bscom.cz/figurka-unicorn-academy-cesaci-jednorozec-river-778988250389_d2249354/,https://www.legenio.cz/unicorn-academy-cesaci-jednorozec-24-cm-river-p75170/,https://www.alza.cz/hracky/unicorn-academy-cesaci-jednorozec-river-d12497522.htm
778988454688,https://www.bambule.cz/unicorn-academy-deluxe-panenka-24-cm-sophia/,https://www.toysshop.cz/spin-master-unicorn-academy-deluxe-panenka-24-cm-sophia/?srsltid=AfmBOorosXQdba0G-_oumctFDBeKs8eJO76jVWrqf6E3-KbfogxynqX8,https://www.alza.cz/hracky/unicorn-academy-deluxe-sophia-24-cm-d12497500.htm
681147010116,https://www.bscom.cz/figurky-unicorn-academy-ava-a-leaf-681147010116_d2249399/,https://www.legenio.cz/unicorn-academy-figurky-11-cm-ava-a-leaf-p75140/,https://pompo.cz/unicorn-academy-figurky-11-cm-ava-a-leaf_z211319/
778988461891,https://www.bscom.cz/figurky-unicorn-academy-figurky-isabel-a-river-778988461891_d2249400/,https://www.legenio.cz/unicorn-academy-figurky-11-cm-isabel-a-river-p75143/,https://pompo.cz/unicorn-academy-figurky-11-cm-isabel-a-river_z211291/
778988461969,https://www.bscom.cz/figurky-unicorn-academy-layla-a-glacier-778988461969_d2249401/,https://www.legenio.cz/unicorn-academy-figurky-11-cm-layla-a-glacier-p75141/,https://www.toysshop.cz/spin-master-unicorn-academy-figurky-11-cm-layla-a-glacier/?srsltid=AfmBOor_ac8SSGeW49KZCfpHogCxjVhehCGufMBuWZwoKPLzA5oTwyrq
778988461877,https://www.bscom.cz/figurky-unicorn-academy-sophia-a-wildstar-778988461877_d2249402/,https://www.legenio.cz/unicorn-academy-figurky-11-cm-sophia-a-wildstar-p75139/,https://hrackynejlevneji.cz/unicorn-academy-figurky-11-cm-sophia-a-wildstar/?srsltid=AfmBOooizc5nK_Ti87ffJpkidYp4fzLgrF95IvQ19v32GkhKKKBV2vX7
778988461976,https://www.alza.cz/hracky/unicorn-academy-valentina-a-cinder-d12497515.htm,https://m.alza.cz/unicorn-academy-valentina-a-cinder-d12497515.htm,https://figurina.compari.ro/spin-master/unicorn-academy-figuri-11-cm-valentine-si-cinder-p1115033794/
778988453520,https://www.bambule.cz/unicorn-academy-sberatelske-figurky-v-kvetu/,https://pompo.cz/unicorn-academy-sberatelske-figurky-v-kvetu-vice-druhu_z211315/,https://www.dracik.cz/unicorn-academy-figurka/
778988249796,https://www.toysshop.cz/spin-master-unicorn-academy-svetelny-jednorozec-a-figurka-11-cm-sophia-wildstar/?srsltid=AfmBOoqgjCfikb-GDKPmFZ4rTbhLBHSl43UJdiEdixNoHg-bKCqE_yap,https://www.bambule.cz/unicorn-academy-svetelny-jednorozec-a-figurka-11-cm-sophia-wildstar/,https://www.alza.cz/hracky/unicorn-academy-svetelny-jednorozec-a-figurka-sophia-wildstar-d12437102.htm
681147036246,https://www.bscom.cz/figurky-unicorn-academy-svetelny-jednorozec-wildstar-28-cm-681147036246_d2249404/,https://www.toysshop.cz/pl/spin-master-unicorn-academy-svetelny-jednorozec-wildstar-s-panenkou-sophia-24-cm/?srsltid=AfmBOooTtJauoqud2HDNvojB9l364xReEp6QS95g8jWVTh8CKMntq78b,https://www.alza.cz/hracky/unicorn-academy-svetelny-jednorozec-wildstar-28-cm-d12497525.htm
681147043084,https://www.bscom.cz/figurky-unicorn-academy-svetelny-jednorozec-wildstar-28-cm-s-panenkou-sophia-24-cm-681147043084_d2249403/,https://www.toysshop.cz/spin-master-unicorn-academy-svetelny-jednorozec-wildstar-24-cm/?srsltid=AfmBOoq3lV0TdQ5ec56pyWeksR_48GuPxNVBMTRB96pRIZW9yofbwodu,https://www.alza.cz/hracky/unicorn-academy-svetelny-jednorozec-wildstar-28-cm-s-panenkou-sophia-24-cm-d12497521.htm
778988416464,,,
778988189429,https://allegro.cz/nabidka/jumanji-edycja-drewniana-deluxe-filmowa-gra-planszowa-14896767136?srsltid=AfmBOooVmhaChDAMhFIEKB6wWj3e8SUsUlWvMCPyO8TFLdXXpfy6rvyl,https://allegro.cz/nabidka/spin-master-gra-jumanji-wersja-drewniana-6046850-14062598432?srsltid=AfmBOorEYPOnDjilUfkEAA7NAQye7TSUapFMjGwR2wsSYHyW-6ACBNRy,https://smykgroup.com/wp-content/uploads/2022/04/czas-na-rodzinna-rozgrywke.pdf
778988501399,https://allegro.cz/nabidka/spin-master-zakladni-vozidlo-tlapkova-patrola-mix-16124606280?srsltid=AfmBOopgtBw4m1RCSgGiJeRQqJFZLKdq6_CP5VND4S9tDVVETPNESYjR,https://plus3.gr/gaming-%CE%A0%CE%B1%CE%B9%CF%87%CE%BD%CE%AF%CE%B4%CE%B9%CE%B1?limit=20&page=402&srsltid=AfmBOop7dgWR44ep3pPhKlDfq1LH7y6wUcLdqXg-yY-SlBzLwjLucB6j,https://plus3.gr/gaming-%CE%A0%CE%B1%CE%B9%CF%87%CE%BD%CE%AF%CE%B4%CE%B9%CE%B1?sort=pd.name&order=ASC&limit=50&page=138&srsltid=AfmBOoqY7i8ETsSMT1wUZTZJwrhaG78rBt2kW0o8_td6io_QvpugiHWm
778988454190,https://allegro.cz/nabidka/tlapkova-patrola-rescue-wheels-vozidlo-pejsek-chase-figurka-policejni-auto-16207833980?srsltid=AfmBOoo73RydDWO33ivY6SPyA-ME76a5zaD2hLcYe_-oU-zdHejCvpvx,https://allegro.cz/nabidka/tlapkova-patrola-rescue-wheels-vozidlo-pejsek-chase-figurka-policejni-auto-16328803400?srsltid=AfmBOooorwHvAMkA93YpaGlxUDGm4o4wQR5XQ15vdmj1XSebxMlkg3ey,https://plus3.gr/gaming-%CE%A0%CE%B1%CE%B9%CF%87%CE%BD%CE%AF%CE%B4%CE%B9%CE%B1?limit=20&page=403&srsltid=AfmBOooOlSTrqTxsPBNZptsKeUuW67EAT72hsHsG1UMoFIouMFhyfNlU
681147037106,https://www.nejlevnejsi-knihy.cz/kniha/uca-small-doll-unicorn-sortiment-fix5_45308544.html,,
681147036048,https://www.toysshop.cz/spin-master-unicorn-academy-panenky-24-cm/?srsltid=AfmBOorlxsZYv3l61vIivlH0bq5FUnd5_ojKI2xJnqwo63FNbGTU5_g8,https://www.toysshop.cz/pl/spin-master-unicorn-academy-panenky-24-cm/?srsltid=AfmBOoq-yJkJ0uIUv7qaWRugd0SlHpLbfuRT2pUeiwoW4u1DFHCRoeur,https://www.bambule.cz/unicorn-academy-panenky-24-cm/
681147036260,https://www.libristo.eu/en/gametoy/uca-fashion-unicorn-sortiment-fix2_45308542,https://www.nejlevnejsi-knihy.cz/kniha/uca-fashion-unicorn-sortiment-fix2_45308542.html,https://www.libristo.eu/fr/jeujouet/uca-fashion-unicorn-sortiment-fix2_45308542
778988416495,,,
778988465776,https://www.slusneceny.cz/bakugan-octogan-/-treninkovy-set,https://www.nejlevnejsi-knihy.cz/kniha/btb-revolution-training-set_43622597.html,https://www.le3abstore.com/shop/kids-toys/pretend-play/spin-master-bakugan-training-set/?srsltid=AfmBOoqjTblgQlnr01L8vzpKreSd0Y9GAW7BEV-hE5kH6iIPUqQvlYAu
778988460115,https://www.nejlevnejsi-knihy.cz/kniha/rbl-rubble-crew-core-vehicle-fix4_45308582.html,https://icecat.es/cz/p/spin+master/6066726/rubble+-+crew-play+vehicles+-+play+tracks-0778988460115-charger-s+crane+grabber-120240327.html,
778988467183,https://www.3dtoys.cz/kontakty?product=%20Tlapkov%C3%A1%20patrola%20Rubble%20a%20jeho%20pos%C3%A1dka%20Stavebn%C3%AD%20d%C3%ADlna%20HUM6067082%2020142211%20&ean=778988467183&text=M%C5%AF%C5%BEete%20mi%20pros%C3%ADm%20zjistit%20kdy%20bude%20toto%20zbo%C5%BE%C3%AD%20dostupn%C3%A9?&srsltid=AfmBOoosmMClHqSrqWpj0UEZHS_Q0r93d_ugUlELChAmtxAICJMdCwhf,https://www.jool.cz/kontakty?product=%20Tlapkov%C3%A1%20patrola%20Rubble%20a%20jeho%20pos%C3%A1dka%20Stavebn%C3%AD%20d%C3%ADlna%20HUM6067082%2020142211%20&ean=778988467183&text=M%C5%AF%C5%BEete%20mi%20pros%C3%ADm%20zjistit%20kdy%20bude%20toto%20zbo%C5%BE%C3%AD%20dostupn%C3%A9?,https://www.3dtoys.cz/hracka/figurky/paw-patrol/tlapkova-patrola-rubble-a-jeho-posadka-stavebni-dilna-hum6067082-20142211?srsltid=AfmBOoqNKl6AuLKAh26nsqAihCAQpwh9k1BVqEo8V5S93HVnNg_Rg_x7
778988499870,,,
778988499795,,,
778988331156,https://www.bscom.cz/hlavolam-smg-perplexus-go-spiraly-a-schody-778988331156_d2099648/,https://www.legenio.cz/spin-master-perplexus-go-cestovni-p68604/,https://www.legenio.cz/spin-master-perplexus-go-3d-labyrint-spiral-30-prekazek-p68604/
778988371121,https://www.legenio.cz/spin-master-gabby-s-dollhouse-dum-na-strome-p68730/,https://www.bscom.cz/set-figurek-a-prislusenstvi-gabinin-kouzelny-domek-dum-na-strome-778988371121_d1974367/,https://www.bambule.cz/gabinin-kouzelny-domek-dum-na-strome/
778988492598,https://www.alza.cz/hracky/gabinin-kouzelny-domek-bazenova-hraci-sada-d9911652.htm,https://m.alza.cz/EN/gabinin-kouzelny-domek-bazenova-hraci-sada-d9911652.htm,https://allegro.pl/oferta/koci-domek-gabi-syrenka-basen-zestaw-z-figurkami-kotkow-syrenkotka-15143324748?srsltid=AfmBOopa8eUMLZFGtWLjClSib-laNK45Hq-RSDCnuEIfgxcQheaVeSEH
778988519509,https://www.bscom.cz/figurka-batman-s-vystroji-a-nepritelem-778988519509_d2099503/,https://www.legenio.cz/spin-master-batman-s-vystroji-a-nepritelem-30-cm-p73039/,https://www.bambule.cz/batman-s-vystroji-a-nepritelem-30-cm/
681147013476,https://www.bambule.cz/puzzle-harry-potter-bradavicky-hrad-4d/,https://www.toysshop.cz/spin-master-fdp-4d-puzzle-harry-potter-bradavicky-hrad/?srsltid=AfmBOoovMRSgWqUUzrRJQnB2eMwujru7GTyAkq9zP2OZhC0W89xzh8Wm,https://www.puzzle-puzzle.cz/4d-build-3d-puzzle-harry-potter-bradavicky-hrad-209-dilku-d159615
778988509272,https://www.bscom.cz/set-figurek-a-prislusenstvi-gabinin-kouzelny-domek-narozeniny-778988509272_d2096174/,https://www.bambule.cz/gabinin-kouzelny-domek-sada-figurek-narozeniny/,https://black-monday.cz/produkt/spin-master-gabinin-kouzelny-domek-sada-figurek-narozeniny-778988509272/7/
778988469156,https://www.alza.cz/gabinin-kouzelny-domek-kufrik-s-doplnky-d9834803.htm,https://m.alza.cz/toys/gabinin-kouzelny-domek-kufrik-s-doplnky-d9834803.htm,https://allegro.pl/oferta/koci-domek-gabi-zestaw-podrozny-walizka-z-akcesoriami-15158655895?srsltid=AfmBOoqX-N6YY3jjZ5AdMJI62xZbc1Z2WStILWCE8KNAYmwmsTL02GsM
778988600573,https://fingerboardy.heureka.cz/tech-deck-fingerboard-rampa-xconnect-zero-bowl-builder-778988600573/,https://www.alza.cz/hracky/tech-deck-xconnect-zero-bowl-builder-d9934878.htm,https://www.bscom.cz/fingerboardy-c24762/spin-master/
778988495315,https://www.sparkys.cz/spin-master-harry-potter-sberatelske-hulky-carodeju-s-podstavcem/,https://www.bambule.cz/harry-potter-sberatelske-hulky-carodeju-s-podstavcem-2a/,https://www.dracik.cz/harry-potter-hulka-fred-wesley/
778988461761,https://pompo.cz/spin-master-tlapkova-patrola-hra-clovece-nezlob-se_z215605/,https://www.legenio.cz/spin-master-tlapkova-patrola-clovece-nezlob-se-p75166/,https://pompo.cz/spin-master-games-paw-patrol-clovece-nezlob-se_z215605/
778988509289,https://www.bscom.cz/set-figurek-a-prislusenstvi-gabinin-kouzelny-domek-panenka-s-figurkou-kreativni-sada-778988509289_d2096175/,https://pompo.cz/spin-master-gabby-s-dollhouse-paneka-s-figurkou-kreativni-sada_z177341/,https://www.bambule.cz/gabinin-kouzelny-domek-panenka-s-figurkou-kreativni-sada/
778988249789,https://www.legenio.cz/unicorn-academy-panenka-24-cm-ava-p75169/,https://www.toysshop.cz/pl/spin-master-unicorn-academy-panenka-24-cm-ava/?srsltid=AfmBOopSUkUCi6EY-75W5kKhZr0WHTgPfTyXVYPF_pdJkhN2yLOCEybQ,https://www.dracik.cz/unicorn-academy-ava/
778988491119,https://www.bscom.cz/kineticky-pisek-kinetic-sand-pisecne-kralovstvi-778988491119_d1994337/,https://modelovaci-hmoty.heureka.cz/kinetic-sand-pisecne-kralovstvi/,https://www.bambule.cz/kinetic-sand-sada-pisecne-kralovstvi/
778988416426,https://www.bscom.cz/karetni-hra-smg-harry-potter-chyt-zlatonku-spol-hra-778988416426_d2019142/,https://www.remauh.cz/spolecenska-hra-harry-potter-chyt-zlatonku-P/,https://www.legenio.cz/spin-master-harry-potter-chyt-zlatonku-spolecenska-hra/
